"LineNumber","Line"
"8489","                            else if (secType === 'name_profession') {"
"8492","                                if (wrapper) {"
"8495","                                }"
"8496","                                if (window.Android && window.Android.openNameSettings) {"
"8498","                                }"
"8499","                            }"
"8500","                        };"
"8502","                    };"
"8505","                    if (isInsideHeader) {"
"8523","                    } else {"
"8529","                    }"
"8535","                });"
"8537","                window.addEventListener('resize', () => {"
"8539","                });"
"8542","                items.forEach(item => {"
"8543","                    item.onclick = (e) => { e.stopPropagation(); showItemToolbar(e, item); };"
"8544","                });"
"8545","                resumePage.querySelectorAll('li').forEach(li => {"
"8546","                    li.onclick = (e) => { e.stopPropagation(); currentEditableElement = li; if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"8547","                });"
"8551","                if (headerMenuBtn) {"
"8554","                    headerMenuBtn.onclick = (e) => {"
"8558","                        if (mainHeader) {"
"8561","                            if (window.Android) {"
"8564","                            }"
"8566","                        }"
"8567","                    };"
"8568","                }"
"8572","                if (headerResizeBtn) {"
"8573","                    headerResizeBtn.onclick = (e) => {"
"8575","                        // if (window.Android && typeof window.Android.onHeaderResizeClicked === 'function') {"
"8577","                        // }"
"8583","                        if (!header.querySelector('.header-bg-move')) {"
"8590","                        }"
"8592","                        if (!header.querySelector('.hdr-resize-bottom')) {"
"8597","                        }"
"8599","                        if (!header.querySelector('.hdr-resize-right')) {"
"8604","                        }"
"8608","                        if (header.classList.contains('free-edit')) {"
"8610","                        } else {"
"8613","                        }"
"8614","                    };"
"8615","                }"
"8618","                function makeHeaderDraggable(handle, target) {"
"8630","                    const onStart = (e) => {"
"8647","                        document.addEventListener('touchmove', onMove, { passive: false });"
"8649","                    };"
"8651","                    const onMove = (e) => {"
"8659","                        target.style.transform = `translate(${currentX + dx}px, ${currentY + dy}px)`;"
"8660","                    };"
"8662","                    const onEnd = () => {"
"8669","                    };"
"8672","                    handle.addEventListener('touchstart', onStart, { passive: false });"
"8673","                }"
"8676","                function makeHeaderResizable(handle, target, axis) {"
"8680","                    const onStart = (e) => {"
"8695","                        document.addEventListener('touchmove', onMove, { passive: false });"
"8697","                    };"
"8699","                    const onMove = (e) => {"
"8705","                        if (axis === 'horizontal') {"
"8711","                            if (newWidth > minW && newWidth < maxW) {"
"8715","                            }"
"8716","                        } else {"
"8722","                            if (newHeight > minH && newHeight < maxH) {"
"8725","                            }"
"8726","                        }"
"8727","                    };"
"8730","                    const onEnd = () => {"
"8737","                    };"
"8740","                    handle.addEventListener('touchstart', onStart, { passive: false });"
